

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.35
  1244  021C                     	;# 
  1245  021C                     	;# 
  1246  021D                     	;# 
  1247  021D                     	;# 
  1248  021E                     	;# 
  1249  021F                     	;# 
  1250  028C                     	;# 
  1251  028C                     	;# 
  1252  028D                     	;# 
  1253  028D                     	;# 
  1254  028E                     	;# 
  1255  028F                     	;# 
  1256  0290                     	;# 
  1257  0290                     	;# 
  1258  0291                     	;# 
  1259  0292                     	;# 
  1260  0292                     	;# 
  1261  0293                     	;# 
  1262  0293                     	;# 
  1263  0294                     	;# 
  1264  0295                     	;# 
  1265  0296                     	;# 
  1266  0296                     	;# 
  1267  0297                     	;# 
  1268  0298                     	;# 
  1269  0298                     	;# 
  1270  0299                     	;# 
  1271  0299                     	;# 
  1272  029A                     	;# 
  1273  029B                     	;# 
  1274  029C                     	;# 
  1275  029C                     	;# 
  1276  029D                     	;# 
  1277  030C                     	;# 
  1278  030C                     	;# 
  1279  030D                     	;# 
  1280  030E                     	;# 
  1281  030F                     	;# 
  1282  0310                     	;# 
  1283  0310                     	;# 
  1284  0311                     	;# 
  1285  0312                     	;# 
  1286  0313                     	;# 
  1287  0314                     	;# 
  1288  0314                     	;# 
  1289  0315                     	;# 
  1290  0316                     	;# 
  1291  0317                     	;# 
  1292  0318                     	;# 
  1293  0318                     	;# 
  1294  0319                     	;# 
  1295  031A                     	;# 
  1296  031B                     	;# 
  1297  031C                     	;# 
  1298  031C                     	;# 
  1299  031D                     	;# 
  1300  031E                     	;# 
  1301  031F                     	;# 
  1302  038C                     	;# 
  1303  038C                     	;# 
  1304  038D                     	;# 
  1305  038E                     	;# 
  1306  0390                     	;# 
  1307  0390                     	;# 
  1308  0391                     	;# 
  1309  0392                     	;# 
  1310  040C                     	;# 
  1311  040D                     	;# 
  1312  040E                     	;# 
  1313  040F                     	;# 
  1314  0410                     	;# 
  1315  0411                     	;# 
  1316  0416                     	;# 
  1317  0416                     	;# 
  1318  0417                     	;# 
  1319  0418                     	;# 
  1320  0418                     	;# 
  1321  0419                     	;# 
  1322  041A                     	;# 
  1323  041A                     	;# 
  1324  041B                     	;# 
  1325  041C                     	;# 
  1326  041C                     	;# 
  1327  041D                     	;# 
  1328  041E                     	;# 
  1329  041F                     	;# 
  1330  048C                     	;# 
  1331  048C                     	;# 
  1332  048D                     	;# 
  1333  048E                     	;# 
  1334  048F                     	;# 
  1335  048F                     	;# 
  1336  0490                     	;# 
  1337  0491                     	;# 
  1338  0492                     	;# 
  1339  0492                     	;# 
  1340  0493                     	;# 
  1341  0494                     	;# 
  1342  0495                     	;# 
  1343  0495                     	;# 
  1344  0496                     	;# 
  1345  0497                     	;# 
  1346  0498                     	;# 
  1347  0499                     	;# 
  1348  049A                     	;# 
  1349  049B                     	;# 
  1350  049C                     	;# 
  1351  049D                     	;# 
  1352  050C                     	;# 
  1353  050C                     	;# 
  1354  050D                     	;# 
  1355  050E                     	;# 
  1356  050F                     	;# 
  1357  050F                     	;# 
  1358  0510                     	;# 
  1359  0511                     	;# 
  1360  0512                     	;# 
  1361  0512                     	;# 
  1362  0513                     	;# 
  1363  0514                     	;# 
  1364  0515                     	;# 
  1365  0515                     	;# 
  1366  0516                     	;# 
  1367  0517                     	;# 
  1368  0518                     	;# 
  1369  0519                     	;# 
  1370  051A                     	;# 
  1371  051B                     	;# 
  1372  051C                     	;# 
  1373  051D                     	;# 
  1374  058C                     	;# 
  1375  058C                     	;# 
  1376  058D                     	;# 
  1377  058E                     	;# 
  1378  058F                     	;# 
  1379  058F                     	;# 
  1380  0590                     	;# 
  1381  0591                     	;# 
  1382  0592                     	;# 
  1383  0593                     	;# 
  1384  060C                     	;# 
  1385  060D                     	;# 
  1386  060E                     	;# 
  1387  060F                     	;# 
  1388  0610                     	;# 
  1389  0611                     	;# 
  1390  0612                     	;# 
  1391  0613                     	;# 
  1392  0614                     	;# 
  1393  0616                     	;# 
  1394  0617                     	;# 
  1395  0618                     	;# 
  1396  0619                     	;# 
  1397  061A                     	;# 
  1398  061B                     	;# 
  1399  061C                     	;# 
  1400  061D                     	;# 
  1401  061E                     	;# 
  1402  068C                     	;# 
  1403  068D                     	;# 
  1404  068E                     	;# 
  1405  068F                     	;# 
  1406  0690                     	;# 
  1407  0691                     	;# 
  1408  0692                     	;# 
  1409  0693                     	;# 
  1410  0694                     	;# 
  1411  070C                     	;# 
  1412  070D                     	;# 
  1413  070E                     	;# 
  1414  070F                     	;# 
  1415  0710                     	;# 
  1416  0711                     	;# 
  1417  0712                     	;# 
  1418  0713                     	;# 
  1419  0714                     	;# 
  1420  0716                     	;# 
  1421  0717                     	;# 
  1422  0718                     	;# 
  1423  0719                     	;# 
  1424  071A                     	;# 
  1425  071B                     	;# 
  1426  071C                     	;# 
  1427  071D                     	;# 
  1428  071E                     	;# 
  1429  0796                     	;# 
  1430  0797                     	;# 
  1431  0798                     	;# 
  1432  0799                     	;# 
  1433  079A                     	;# 
  1434  079B                     	;# 
  1435  080C                     	;# 
  1436  080D                     	;# 
  1437  080E                     	;# 
  1438  080F                     	;# 
  1439  0810                     	;# 
  1440  0811                     	;# 
  1441  0812                     	;# 
  1442  0813                     	;# 
  1443  0814                     	;# 
  1444  081A                     	;# 
  1445  081B                     	;# 
  1446  081C                     	;# 
  1447  081D                     	;# 
  1448  081E                     	;# 
  1449  081F                     	;# 
  1450  088C                     	;# 
  1451  088D                     	;# 
  1452  088E                     	;# 
  1453  088F                     	;# 
  1454  0890                     	;# 
  1455  0891                     	;# 
  1456  0892                     	;# 
  1457  0893                     	;# 
  1458  0895                     	;# 
  1459  0896                     	;# 
  1460  0897                     	;# 
  1461  0898                     	;# 
  1462  0899                     	;# 
  1463  089A                     	;# 
  1464  089B                     	;# 
  1465  090C                     	;# 
  1466  090E                     	;# 
  1467  090F                     	;# 
  1468  091F                     	;# 
  1469  091F                     	;# 
  1470  098F                     	;# 
  1471  098F                     	;# 
  1472  0990                     	;# 
  1473  0991                     	;# 
  1474  0992                     	;# 
  1475  0993                     	;# 
  1476  0994                     	;# 
  1477  0995                     	;# 
  1478  0996                     	;# 
  1479  0997                     	;# 
  1480  0E0F                     	;# 
  1481  0E10                     	;# 
  1482  0E11                     	;# 
  1483  0E12                     	;# 
  1484  0E13                     	;# 
  1485  0E14                     	;# 
  1486  0E15                     	;# 
  1487  0E16                     	;# 
  1488  0E17                     	;# 
  1489  0E18                     	;# 
  1490  0E19                     	;# 
  1491  0E1A                     	;# 
  1492  0E1B                     	;# 
  1493  0E1C                     	;# 
  1494  0E1D                     	;# 
  1495  0E1E                     	;# 
  1496  0E1F                     	;# 
  1497  0E20                     	;# 
  1498  0E21                     	;# 
  1499  0E22                     	;# 
  1500  0E23                     	;# 
  1501  0E24                     	;# 
  1502  0E25                     	;# 
  1503  0E26                     	;# 
  1504  0E27                     	;# 
  1505  0E28                     	;# 
  1506  0E29                     	;# 
  1507  0E2A                     	;# 
  1508  0E2B                     	;# 
  1509  0E2C                     	;# 
  1510  0E2D                     	;# 
  1511  0E2E                     	;# 
  1512  0E2F                     	;# 
  1513  0E30                     	;# 
  1514  0E31                     	;# 
  1515  0E32                     	;# 
  1516  0E33                     	;# 
  1517  0E34                     	;# 
  1518  0E35                     	;# 
  1519  0E36                     	;# 
  1520  0E37                     	;# 
  1521  0E8F                     	;# 
  1522  0E90                     	;# 
  1523  0E91                     	;# 
  1524  0E92                     	;# 
  1525  0E93                     	;# 
  1526  0E94                     	;# 
  1527  0E95                     	;# 
  1528  0E96                     	;# 
  1529  0E97                     	;# 
  1530  0E9C                     	;# 
  1531  0E9D                     	;# 
  1532  0E9E                     	;# 
  1533  0EA1                     	;# 
  1534  0EA2                     	;# 
  1535  0EA3                     	;# 
  1536  0EA4                     	;# 
  1537  0EA5                     	;# 
  1538  0EA9                     	;# 
  1539  0EAA                     	;# 
  1540  0EAB                     	;# 
  1541  0EAC                     	;# 
  1542  0EB1                     	;# 
  1543  0EB2                     	;# 
  1544  0EB3                     	;# 
  1545  0EB8                     	;# 
  1546  0EB9                     	;# 
  1547  0EBA                     	;# 
  1548  0EBB                     	;# 
  1549  0EBC                     	;# 
  1550  0EBD                     	;# 
  1551  0EBE                     	;# 
  1552  0EC3                     	;# 
  1553  0EC5                     	;# 
  1554  0EC6                     	;# 
  1555  0EC7                     	;# 
  1556  0EC8                     	;# 
  1557  0EC9                     	;# 
  1558  0ECA                     	;# 
  1559  0ECB                     	;# 
  1560  0ECC                     	;# 
  1561  0F10                     	;# 
  1562  0F11                     	;# 
  1563  0F12                     	;# 
  1564  0F13                     	;# 
  1565  0F14                     	;# 
  1566  0F15                     	;# 
  1567  0F16                     	;# 
  1568  0F17                     	;# 
  1569  0F18                     	;# 
  1570  0F19                     	;# 
  1571  0F1A                     	;# 
  1572  0F1B                     	;# 
  1573  0F1C                     	;# 
  1574  0F1D                     	;# 
  1575  0F1E                     	;# 
  1576  0F1F                     	;# 
  1577  0F20                     	;# 
  1578  0F21                     	;# 
  1579  0F22                     	;# 
  1580  0F23                     	;# 
  1581  0F24                     	;# 
  1582  0F25                     	;# 
  1583  0F26                     	;# 
  1584  0F27                     	;# 
  1585  0F38                     	;# 
  1586  0F39                     	;# 
  1587  0F3A                     	;# 
  1588  0F3B                     	;# 
  1589  0F3C                     	;# 
  1590  0F3D                     	;# 
  1591  0F3E                     	;# 
  1592  0F3F                     	;# 
  1593  0F40                     	;# 
  1594  0F41                     	;# 
  1595  0F43                     	;# 
  1596  0F44                     	;# 
  1597  0F45                     	;# 
  1598  0F46                     	;# 
  1599  0F47                     	;# 
  1600  0F48                     	;# 
  1601  0F49                     	;# 
  1602  0F4A                     	;# 
  1603  0F4B                     	;# 
  1604  0F4C                     	;# 
  1605  0F4E                     	;# 
  1606  0F4F                     	;# 
  1607  0F50                     	;# 
  1608  0F51                     	;# 
  1609  0F52                     	;# 
  1610  0F53                     	;# 
  1611  0F54                     	;# 
  1612  0F55                     	;# 
  1613  0F56                     	;# 
  1614  0F57                     	;# 
  1615  0F65                     	;# 
  1616  0F68                     	;# 
  1617  0F69                     	;# 
  1618  0F6A                     	;# 
  1619  0F6B                     	;# 
  1620  0FE4                     	;# 
  1621  0FE5                     	;# 
  1622  0FE6                     	;# 
  1623  0FE7                     	;# 
  1624  0FE8                     	;# 
  1625  0FE9                     	;# 
  1626  0FEA                     	;# 
  1627  0FEB                     	;# 
  1628  0FED                     	;# 
  1629  0FEE                     	;# 
  1630  0FEF                     	;# 
  1631  0000                     	;# 
  1632  0001                     	;# 
  1633  0002                     	;# 
  1634  0003                     	;# 
  1635  0004                     	;# 
  1636  0005                     	;# 
  1637  0006                     	;# 
  1638  0007                     	;# 
  1639  0008                     	;# 
  1640  0009                     	;# 
  1641  000A                     	;# 
  1642  000B                     	;# 
  1643  000C                     	;# 
  1644  000D                     	;# 
  1645  000E                     	;# 
  1646  0010                     	;# 
  1647  0011                     	;# 
  1648  0012                     	;# 
  1649  0013                     	;# 
  1650  0016                     	;# 
  1651  0017                     	;# 
  1652  0018                     	;# 
  1653  001C                     	;# 
  1654  001C                     	;# 
  1655  001D                     	;# 
  1656  001D                     	;# 
  1657  001E                     	;# 
  1658  001F                     	;# 
  1659  008C                     	;# 
  1660  008C                     	;# 
  1661  008D                     	;# 
  1662  008E                     	;# 
  1663  008E                     	;# 
  1664  008F                     	;# 
  1665  0090                     	;# 
  1666  0090                     	;# 
  1667  0091                     	;# 
  1668  0093                     	;# 
  1669  0094                     	;# 
  1670  0095                     	;# 
  1671  0096                     	;# 
  1672  0097                     	;# 
  1673  0098                     	;# 
  1674  0099                     	;# 
  1675  009A                     	;# 
  1676  009B                     	;# 
  1677  009C                     	;# 
  1678  009D                     	;# 
  1679  009E                     	;# 
  1680  010C                     	;# 
  1681  010D                     	;# 
  1682  010E                     	;# 
  1683  010E                     	;# 
  1684  010F                     	;# 
  1685  0110                     	;# 
  1686  0110                     	;# 
  1687  0111                     	;# 
  1688  0112                     	;# 
  1689  0112                     	;# 
  1690  0113                     	;# 
  1691  0114                     	;# 
  1692  0114                     	;# 
  1693  0115                     	;# 
  1694  0116                     	;# 
  1695  0116                     	;# 
  1696  0117                     	;# 
  1697  0119                     	;# 
  1698  0119                     	;# 
  1699  0119                     	;# 
  1700  011A                     	;# 
  1701  011A                     	;# 
  1702  011A                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011B                     	;# 
  1708  011C                     	;# 
  1709  011C                     	;# 
  1710  011C                     	;# 
  1711  011D                     	;# 
  1712  011D                     	;# 
  1713  011D                     	;# 
  1714  011E                     	;# 
  1715  011E                     	;# 
  1716  011E                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  011F                     	;# 
  1722  018C                     	;# 
  1723  018D                     	;# 
  1724  018E                     	;# 
  1725  018F                     	;# 
  1726  0190                     	;# 
  1727  0191                     	;# 
  1728  0192                     	;# 
  1729  0196                     	;# 
  1730  0197                     	;# 
  1731  0198                     	;# 
  1732  0199                     	;# 
  1733  019A                     	;# 
  1734  019B                     	;# 
  1735  019C                     	;# 
  1736  020C                     	;# 
  1737  020C                     	;# 
  1738  020D                     	;# 
  1739  020E                     	;# 
  1740  020F                     	;# 
  1741  020F                     	;# 
  1742  0210                     	;# 
  1743  0210                     	;# 
  1744  0211                     	;# 
  1745  0211                     	;# 
  1746  0212                     	;# 
  1747  0212                     	;# 
  1748  0213                     	;# 
  1749  0214                     	;# 
  1750  0215                     	;# 
  1751  0215                     	;# 
  1752  0216                     	;# 
  1753  0216                     	;# 
  1754  0217                     	;# 
  1755  0217                     	;# 
  1756  0218                     	;# 
  1757  0218                     	;# 
  1758  0219                     	;# 
  1759  021A                     	;# 
  1760  021B                     	;# 
  1761  021B                     	;# 
  1762  021C                     	;# 
  1763  021C                     	;# 
  1764  021D                     	;# 
  1765  021D                     	;# 
  1766  021E                     	;# 
  1767  021F                     	;# 
  1768  028C                     	;# 
  1769  028C                     	;# 
  1770  028D                     	;# 
  1771  028D                     	;# 
  1772  028E                     	;# 
  1773  028F                     	;# 
  1774  0290                     	;# 
  1775  0290                     	;# 
  1776  0291                     	;# 
  1777  0292                     	;# 
  1778  0292                     	;# 
  1779  0293                     	;# 
  1780  0293                     	;# 
  1781  0294                     	;# 
  1782  0295                     	;# 
  1783  0296                     	;# 
  1784  0296                     	;# 
  1785  0297                     	;# 
  1786  0298                     	;# 
  1787  0298                     	;# 
  1788  0299                     	;# 
  1789  0299                     	;# 
  1790  029A                     	;# 
  1791  029B                     	;# 
  1792  029C                     	;# 
  1793  029C                     	;# 
  1794  029D                     	;# 
  1795  030C                     	;# 
  1796  030C                     	;# 
  1797  030D                     	;# 
  1798  030E                     	;# 
  1799  030F                     	;# 
  1800  0310                     	;# 
  1801  0310                     	;# 
  1802  0311                     	;# 
  1803  0312                     	;# 
  1804  0313                     	;# 
  1805  0314                     	;# 
  1806  0314                     	;# 
  1807  0315                     	;# 
  1808  0316                     	;# 
  1809  0317                     	;# 
  1810  0318                     	;# 
  1811  0318                     	;# 
  1812  0319                     	;# 
  1813  031A                     	;# 
  1814  031B                     	;# 
  1815  031C                     	;# 
  1816  031C                     	;# 
  1817  031D                     	;# 
  1818  031E                     	;# 
  1819  031F                     	;# 
  1820  038C                     	;# 
  1821  038C                     	;# 
  1822  038D                     	;# 
  1823  038E                     	;# 
  1824  0390                     	;# 
  1825  0390                     	;# 
  1826  0391                     	;# 
  1827  0392                     	;# 
  1828  040C                     	;# 
  1829  040D                     	;# 
  1830  040E                     	;# 
  1831  040F                     	;# 
  1832  0410                     	;# 
  1833  0411                     	;# 
  1834  0416                     	;# 
  1835  0416                     	;# 
  1836  0417                     	;# 
  1837  0418                     	;# 
  1838  0418                     	;# 
  1839  0419                     	;# 
  1840  041A                     	;# 
  1841  041A                     	;# 
  1842  041B                     	;# 
  1843  041C                     	;# 
  1844  041C                     	;# 
  1845  041D                     	;# 
  1846  041E                     	;# 
  1847  041F                     	;# 
  1848  048C                     	;# 
  1849  048C                     	;# 
  1850  048D                     	;# 
  1851  048E                     	;# 
  1852  048F                     	;# 
  1853  048F                     	;# 
  1854  0490                     	;# 
  1855  0491                     	;# 
  1856  0492                     	;# 
  1857  0492                     	;# 
  1858  0493                     	;# 
  1859  0494                     	;# 
  1860  0495                     	;# 
  1861  0495                     	;# 
  1862  0496                     	;# 
  1863  0497                     	;# 
  1864  0498                     	;# 
  1865  0499                     	;# 
  1866  049A                     	;# 
  1867  049B                     	;# 
  1868  049C                     	;# 
  1869  049D                     	;# 
  1870  050C                     	;# 
  1871  050C                     	;# 
  1872  050D                     	;# 
  1873  050E                     	;# 
  1874  050F                     	;# 
  1875  050F                     	;# 
  1876  0510                     	;# 
  1877  0511                     	;# 
  1878  0512                     	;# 
  1879  0512                     	;# 
  1880  0513                     	;# 
  1881  0514                     	;# 
  1882  0515                     	;# 
  1883  0515                     	;# 
  1884  0516                     	;# 
  1885  0517                     	;# 
  1886  0518                     	;# 
  1887  0519                     	;# 
  1888  051A                     	;# 
  1889  051B                     	;# 
  1890  051C                     	;# 
  1891  051D                     	;# 
  1892  058C                     	;# 
  1893  058C                     	;# 
  1894  058D                     	;# 
  1895  058E                     	;# 
  1896  058F                     	;# 
  1897  058F                     	;# 
  1898  0590                     	;# 
  1899  0591                     	;# 
  1900  0592                     	;# 
  1901  0593                     	;# 
  1902  060C                     	;# 
  1903  060D                     	;# 
  1904  060E                     	;# 
  1905  060F                     	;# 
  1906  0610                     	;# 
  1907  0611                     	;# 
  1908  0612                     	;# 
  1909  0613                     	;# 
  1910  0614                     	;# 
  1911  0616                     	;# 
  1912  0617                     	;# 
  1913  0618                     	;# 
  1914  0619                     	;# 
  1915  061A                     	;# 
  1916  061B                     	;# 
  1917  061C                     	;# 
  1918  061D                     	;# 
  1919  061E                     	;# 
  1920  068C                     	;# 
  1921  068D                     	;# 
  1922  068E                     	;# 
  1923  068F                     	;# 
  1924  0690                     	;# 
  1925  0691                     	;# 
  1926  0692                     	;# 
  1927  0693                     	;# 
  1928  0694                     	;# 
  1929  070C                     	;# 
  1930  070D                     	;# 
  1931  070E                     	;# 
  1932  070F                     	;# 
  1933  0710                     	;# 
  1934  0711                     	;# 
  1935  0712                     	;# 
  1936  0713                     	;# 
  1937  0714                     	;# 
  1938  0716                     	;# 
  1939  0717                     	;# 
  1940  0718                     	;# 
  1941  0719                     	;# 
  1942  071A                     	;# 
  1943  071B                     	;# 
  1944  071C                     	;# 
  1945  071D                     	;# 
  1946  071E                     	;# 
  1947  0796                     	;# 
  1948  0797                     	;# 
  1949  0798                     	;# 
  1950  0799                     	;# 
  1951  079A                     	;# 
  1952  079B                     	;# 
  1953  080C                     	;# 
  1954  080D                     	;# 
  1955  080E                     	;# 
  1956  080F                     	;# 
  1957  0810                     	;# 
  1958  0811                     	;# 
  1959  0812                     	;# 
  1960  0813                     	;# 
  1961  0814                     	;# 
  1962  081A                     	;# 
  1963  081B                     	;# 
  1964  081C                     	;# 
  1965  081D                     	;# 
  1966  081E                     	;# 
  1967  081F                     	;# 
  1968  088C                     	;# 
  1969  088D                     	;# 
  1970  088E                     	;# 
  1971  088F                     	;# 
  1972  0890                     	;# 
  1973  0891                     	;# 
  1974  0892                     	;# 
  1975  0893                     	;# 
  1976  0895                     	;# 
  1977  0896                     	;# 
  1978  0897                     	;# 
  1979  0898                     	;# 
  1980  0899                     	;# 
  1981  089A                     	;# 
  1982  089B                     	;# 
  1983  090C                     	;# 
  1984  090E                     	;# 
  1985  090F                     	;# 
  1986  091F                     	;# 
  1987  091F                     	;# 
  1988  098F                     	;# 
  1989  098F                     	;# 
  1990  0990                     	;# 
  1991  0991                     	;# 
  1992  0992                     	;# 
  1993  0993                     	;# 
  1994  0994                     	;# 
  1995  0995                     	;# 
  1996  0996                     	;# 
  1997  0997                     	;# 
  1998  0E0F                     	;# 
  1999  0E10                     	;# 
  2000  0E11                     	;# 
  2001  0E12                     	;# 
  2002  0E13                     	;# 
  2003  0E14                     	;# 
  2004  0E15                     	;# 
  2005  0E16                     	;# 
  2006  0E17                     	;# 
  2007  0E18                     	;# 
  2008  0E19                     	;# 
  2009  0E1A                     	;# 
  2010  0E1B                     	;# 
  2011  0E1C                     	;# 
  2012  0E1D                     	;# 
  2013  0E1E                     	;# 
  2014  0E1F                     	;# 
  2015  0E20                     	;# 
  2016  0E21                     	;# 
  2017  0E22                     	;# 
  2018  0E23                     	;# 
  2019  0E24                     	;# 
  2020  0E25                     	;# 
  2021  0E26                     	;# 
  2022  0E27                     	;# 
  2023  0E28                     	;# 
  2024  0E29                     	;# 
  2025  0E2A                     	;# 
  2026  0E2B                     	;# 
  2027  0E2C                     	;# 
  2028  0E2D                     	;# 
  2029  0E2E                     	;# 
  2030  0E2F                     	;# 
  2031  0E30                     	;# 
  2032  0E31                     	;# 
  2033  0E32                     	;# 
  2034  0E33                     	;# 
  2035  0E34                     	;# 
  2036  0E35                     	;# 
  2037  0E36                     	;# 
  2038  0E37                     	;# 
  2039  0E8F                     	;# 
  2040  0E90                     	;# 
  2041  0E91                     	;# 
  2042  0E92                     	;# 
  2043  0E93                     	;# 
  2044  0E94                     	;# 
  2045  0E95                     	;# 
  2046  0E96                     	;# 
  2047  0E97                     	;# 
  2048  0E9C                     	;# 
  2049  0E9D                     	;# 
  2050  0E9E                     	;# 
  2051  0EA1                     	;# 
  2052  0EA2                     	;# 
  2053  0EA3                     	;# 
  2054  0EA4                     	;# 
  2055  0EA5                     	;# 
  2056  0EA9                     	;# 
  2057  0EAA                     	;# 
  2058  0EAB                     	;# 
  2059  0EAC                     	;# 
  2060  0EB1                     	;# 
  2061  0EB2                     	;# 
  2062  0EB3                     	;# 
  2063  0EB8                     	;# 
  2064  0EB9                     	;# 
  2065  0EBA                     	;# 
  2066  0EBB                     	;# 
  2067  0EBC                     	;# 
  2068  0EBD                     	;# 
  2069  0EBE                     	;# 
  2070  0EC3                     	;# 
  2071  0EC5                     	;# 
  2072  0EC6                     	;# 
  2073  0EC7                     	;# 
  2074  0EC8                     	;# 
  2075  0EC9                     	;# 
  2076  0ECA                     	;# 
  2077  0ECB                     	;# 
  2078  0ECC                     	;# 
  2079  0F10                     	;# 
  2080  0F11                     	;# 
  2081  0F12                     	;# 
  2082  0F13                     	;# 
  2083  0F14                     	;# 
  2084  0F15                     	;# 
  2085  0F16                     	;# 
  2086  0F17                     	;# 
  2087  0F18                     	;# 
  2088  0F19                     	;# 
  2089  0F1A                     	;# 
  2090  0F1B                     	;# 
  2091  0F1C                     	;# 
  2092  0F1D                     	;# 
  2093  0F1E                     	;# 
  2094  0F1F                     	;# 
  2095  0F20                     	;# 
  2096  0F21                     	;# 
  2097  0F22                     	;# 
  2098  0F23                     	;# 
  2099  0F24                     	;# 
  2100  0F25                     	;# 
  2101  0F26                     	;# 
  2102  0F27                     	;# 
  2103  0F38                     	;# 
  2104  0F39                     	;# 
  2105  0F3A                     	;# 
  2106  0F3B                     	;# 
  2107  0F3C                     	;# 
  2108  0F3D                     	;# 
  2109  0F3E                     	;# 
  2110  0F3F                     	;# 
  2111  0F40                     	;# 
  2112  0F41                     	;# 
  2113  0F43                     	;# 
  2114  0F44                     	;# 
  2115  0F45                     	;# 
  2116  0F46                     	;# 
  2117  0F47                     	;# 
  2118  0F48                     	;# 
  2119  0F49                     	;# 
  2120  0F4A                     	;# 
  2121  0F4B                     	;# 
  2122  0F4C                     	;# 
  2123  0F4E                     	;# 
  2124  0F4F                     	;# 
  2125  0F50                     	;# 
  2126  0F51                     	;# 
  2127  0F52                     	;# 
  2128  0F53                     	;# 
  2129  0F54                     	;# 
  2130  0F55                     	;# 
  2131  0F56                     	;# 
  2132  0F57                     	;# 
  2133  0F65                     	;# 
  2134  0F68                     	;# 
  2135  0F69                     	;# 
  2136  0F6A                     	;# 
  2137  0F6B                     	;# 
  2138  0FE4                     	;# 
  2139  0FE5                     	;# 
  2140  0FE6                     	;# 
  2141  0FE7                     	;# 
  2142  0FE8                     	;# 
  2143  0FE9                     	;# 
  2144  0FEA                     	;# 
  2145  0FEB                     	;# 
  2146  0FED                     	;# 
  2147  0FEE                     	;# 
  2148  0FEF                     	;# 
  2149  0000                     	;# 
  2150  0001                     	;# 
  2151  0002                     	;# 
  2152  0003                     	;# 
  2153  0004                     	;# 
  2154  0005                     	;# 
  2155  0006                     	;# 
  2156  0007                     	;# 
  2157  0008                     	;# 
  2158  0009                     	;# 
  2159  000A                     	;# 
  2160  000B                     	;# 
  2161  000C                     	;# 
  2162  000D                     	;# 
  2163  000E                     	;# 
  2164  0010                     	;# 
  2165  0011                     	;# 
  2166  0012                     	;# 
  2167  0013                     	;# 
  2168  0016                     	;# 
  2169  0017                     	;# 
  2170  0018                     	;# 
  2171  001C                     	;# 
  2172  001C                     	;# 
  2173  001D                     	;# 
  2174  001D                     	;# 
  2175  001E                     	;# 
  2176  001F                     	;# 
  2177  008C                     	;# 
  2178  008C                     	;# 
  2179  008D                     	;# 
  2180  008E                     	;# 
  2181  008E                     	;# 
  2182  008F                     	;# 
  2183  0090                     	;# 
